cus_id,comment_time,comment_star,cus_comment,kouwei,huanjing,fuwu,shopID,label,year,month,weekday,hour,comment_len
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
СƼ,2018/2/28 0:13,sml-str40,���� �� ���� �� ���н� ÿ�� ȥ �� �� �ܶ� ��Ҫ �� �� �� λ�� �� �� ���� λ�� �� Ȼ�� �� �Ϲ� �� ���� �� �� �� ȥ �� ���� �� �� �� �� ���� �� �� ���� �� �� ����Ա ������ ��ײ�� ��һ�� �� ϲ�� �� �� �� �� ��Ȼ �� ���� ���� ζ�� ���� ϲ�� �� ˫Ƥ�� ţ ���� �� �Ϲ� �� ϲ�� �� ÿ�� �� �� �� �� ��� �� �� ϲ�� ţ ���� ���� �� �ó� ���� ���� �� �ó� ����� ���� ���� ȫ���� â�� ���� �ó� ���� �� ��֥�� ��ɰ�� ���� â�� �е� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,2,0,254
Rebekahhh,2018/2/27 21:43,sml-str40,���� �ڼ� �Ŷ� �� �� ɥ�Ĳ��� ��ʳ �Ҹ� ��λ ������� ���� ���� ���� ��� ѡ�� �� �� �Ļ� ��ѡ �� ���� �� ζ�� ���� �ܶ� ԭζ ˫Ƥ�� �ֹ� ��֥��� �춹 ���� ɳ�� �� �Ⱥ��� �� �۸� �Թ� �Լ۱� ƫ�� �� ���� ˫Ƥ�� �� �� �Ͼ� ��ζ ���� �� Ũ�� �� ��ǰ �� �� �� ���� ϡ ���� ���� ���� ԭζ ̫ ���� �� �ֹ� ��֥��� ���� ��ȫ û��ͷ �춹 ���� ɳ���� �� �� �ر� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,1,21,225
alwaysonline,2018/2/27 17:22,sml-str40,���� ���� ���� �� �� ���� ���� ��� ���� ȥ �� �� ���� �� ���� �ϲ� �ٶ� ���� �� �� �� ��� �� Сʱ ���� �� ���� һ�� û�� �� �� �� �� �� �� ˵ ���� �� �� �� �� ���� һ�� ���� ��� �� �� ˵ ���� �� �� �� ������Ȼ С�� ��¥ �� �� �Ǹ� �̶� ������ �� �ٶ� ���� �ϲ� �ٶ��� �� ���� �� �� �� �� ��Ʒ ζ�� �� �� ���� ���� ���� �� �� զ ��,�ܺ�,һ��,һ��,518986,4,2018,2,1,17,208
ɵЦҲ��һ���Գ�,2018/2/27 12:23,sml-str40,���� �� ���� �� ��� Ҳ ���� ���� �� Ҳ �� ��ͷ�ܶ� ��� �� ���� �� �� ���� ���� �� û�� λ�� ֻ�� �� �� λ�� ���� �� ���� �� �͵� �� �Ƽ��� ����� �� ���� ��Ʒ ˫Ƥ�� ��֦ ��¶ �� ��ײ�� ˫Ƥ�� ȷʵ ���� ���� ϸ�� ���� �� ��ô�� �� ��ֵ �� ��ײ�� �� ˫Ƥ�� �� �ڸ� ��� ֻ���� �� �� �� ���� ��΢ �� һ�� ��֦ ��¶ �� ��ͨ ���� û�� ������,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,1,12,216
FK_cxq100ll,2018/2/27 1:45,sml-str40,���� ţ�� ��Ʒ�� �� ���� ��� �� ���� �� ��ˮ �� ֮һ �� Ҳ �� Ľ������ �� ���� �� �� ���� �� ���� �� ���� ��ҵ�� ���� ���� �ڼ� �� ���� ���� �� �� ���� �ܶ� �� �� ���� �� ��Ҫ �Ŷ� ���� һ�� Сʱ ���� �� �� ��ζ �� ��Ʒ �����֪ ���� �� ���� �� �� �� ֮ǰ �� ֪�� ���� �� ��ײ�� ˫Ƥ�� ��֥��� ��Щ ��ˮ �� �� �� �ܰ� ��� �� һ�� �� û �� �� �� �� �� �� ���� �о� �ö� Ʒ�� �� û �Է� û�� ���� ֻ�� �Լ� �� Ϊ ���� �� ��ײ�� �� �� �� ���� һ�� ���� �� �� �� Ŷ ��Ũ �� ��ζ �а� �� �� �� ��ζ �� �� ���� �ó� ˫Ƥ�� Ҳ �� �� �� ��ζ ��Ũ �� ���� �� �� ���� һ�� ���� �� �� ���� ��֦ ��¶ Ҳ �� �� ���� �� һ�� ʹ�� â�� ���� ţ�� ���� ���� �� ζ�� Ҳ �� �ú� ȥ �� ���� Ҫ ��һ�� ���� ���� �ö� �� Ʒ�� Ҳ �� ���� ���� �� ����� �� Ҳ �� �ó� ֻ�� һʱ��� Ҳ �Բ��� �� Ҳ �� ȥ �� ���� ÿ�� �� �� �� һ�� �� �� ���� �� ʱ�� �� �� Ҳ �� �� �ܶ� �� ��Ʒ ��ʵ ÿ�� ��� �� Ҳ �� �� �ó� ���� Ҳ ���� ���� ���� �Ƚ� �� �� ��Ʒ ��,�ܺ�,��,��,518986,4,2018,2,1,1,451
������,2018/2/26 19:29,sml-str40,�� �ܶ� Ҫ ƴ ���� �� ���� �� ��� ʳ�� �˵� ���� �� ���� �ڼ� �� ���� �۸� Ҳ �� ����δ�� �� ֻ�� �� ��ˮ �Ƽ� ��֦ ��¶ ��� ���� ���� ��� �� ̫ ƫ �� ��,�ǳ���,�ܺ�,�ܺ�,518986,4,2018,2,0,19,66
����ľ��,2018/2/26 16:42,sml-str40,���� �� ���н� �� �� �� С�� �Ŷ� ��� �� �� ���� ��� �� �� �ֽ� �ֻ� ɨ�� ȷʵ ��� �� Ч�� �� Ϊʲô �� �� Ч�� ��� �� �� ���� �߷��� ��Ȼ �� �� �� ȡ�� ���� �� ���� ���� ��Ч ���� һ���ǳ� �� �� �ϵ� �� ������Ա Ҳ Ҫ �ද ���Խ� ��� ����ˮƽ,��,һ��,һ��,518986,4,2018,2,0,16,174
xindudu520,2018/2/26 8:59,sml-str40,�� ������ ���� �� �ܶ� �Ŷ� �� �� Ҳ �ܶ� ȥ �� ���� ���� �� �� ˫Ƥ�� �� ���� ���� �� �� ���� ֥��� Ҳ ���� �۸� �Ļ� �� ���� ���� �� �е� С�� �� �� ���� ���� ֵ�� һ�� �� �� ���� ȥ ���� ���� ���� �� �� Ҫ Ʒ�� һ�� ���� �� ��ɫ ��Ʒ,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,0,8,172
Ф��_5522,2018/2/25 21:49,sml-str40,ֻ�� �ֽ� Ŷ ��ѡ ���� ȡ�� �� �� �㵥 ���� �� �͵� ���� �� ��¥ Ҳ ���� �㵥 ��,�ܺ�,�ܺ�,�ǳ���,518986,4,2018,2,6,21,37
��ˮ��358,2018/2/25 11:03,sml-str40,���� �� ���� ���� ���� �� С�� ��Ʒ ��Զ �� ���� �ſ� ���� �� ���� ��Ϊ ��� ��ʳ ���� �Ŷ� �� �� ���� �� �ҵ� λ�� һ�� ˫Ƥ�� ζ�� ���� ���� Ũ�� ��� �ǳ� �ó� ��Ϊ �� �� ��Ʒ �� �� ���� ���� ���� ��ʳ �� û�� �� ˫Ƥ�� ζ�� ��� �ܰ� ���� �� ��̫�� ���� �Ƚ� ���� ��λ ���� Ҳ �� ��ʱ ��� ��ʳ ��˵ ���� �� �� ���� ���� �� ���� ��,�ǳ���,��,��,518986,4,2018,2,6,11,213
����9326,2018/2/25 8:35,sml-str40,�� ���� �� ���н� ԶԶ �� ���� �ܶ� �� �Ŷ� ���� ���� �� �� �� ���� �ر� �ó� �� ˫Ƥ�� ȷʵ ζ�� �ܰ� ���� ���� Ҳ �� Ҳ ���� Ŷ ���� ��˵ ʳ�� �� ���� ���� ���� �� ���� һ�� �� ��� �� ̫ �� �� �Ŷ� ��λ �ò����� ���� �� �� �� �� �� �� �� ���� ���� ���� �� �� һ�� ��� �� �� ���� �� Сʱ ̫ ���� �� ����Ա Ҳ �� ��ʱ ��ʰ ���� ��� �� Ҫ ���� �� �� ����,�ܺ�,��,һ��,518986,4,2018,2,6,8,222
filibustmajoy,2018/2/23 20:07,sml-str40,���� ţ�� ��Ʒ ר�� �� ���� ս���� �� ��Ҫ�� �� С��� ʤ�� ��ʦ �� ���� ���� ���� �� ֪�� �� ���� �� û�� ȥ ˳�� ֮ǰ ���� ��� ���� ���� ͻȻ ���� ��� �Ѿ� ��Ϊ �� �� �� ���� ��� �� �� ���� �� �� ���� ��ʱ �� �� ȥ,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,4,20,162
Kimbee1,2018/2/23 19:30,sml-str40,˫Ƥ�� ���� ˵ �� �ǳ� �� �ó� �� �� ���� �� ˫Ƥ�� ��Ҫ �ó� �� �� �� ��� ���� �ó� �� ̫��̫�� ������ �� �Ƚ� һ�� �� ���� ȥ �� �� �ܶ�,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,4,19,61
��������,2018/2/23 10:08,sml-str40,���� �� ���н� �� �Ŷ� �� ���� �� һ�� �� û ʱ�� ���� ʳ �� ֻ�� ���� ���� ���� �� ���� ���� ��Ʒ ˫Ƥ�� ˫Ƥ�� �� ζ�� �ر� Ũ�� �� �� �� �е�� �� ���� ��� ���� ���� �� ��ɳ �� ��ɳ �� ���� ���� ɳɳ �� ���� �� ���� �� �춹 ���� ���� �� �ڸ� Ŵ Ŵ ���� �� ��� ˫Ƥ�� �� �� ϲ�� ��� �� ���� ���� ���� ��ʳ �� һЩ �� �ܶ� �� �� �� �� û �� ��,�ǳ���,��,�ܺ�,518986,4,2018,2,4,10,215
helenez,2018/2/23 9:43,sml-str40,���� �� �� ��ɽ�˺� ѽ ��� ���� ��Ʒ ���� ��ʳ ���� ���� Ʒ�� ��Ȼ �� ��ô ���� �Ŷ� �ո� �ŵ� ֻ ʣ ��� һ�� ˫Ƥ�� �� ǰ�� һ�� �� �� �� ��ԥ Ҫ ��Ҫ ���� Ҫ �� �۸� �Ƚ� ��Ҫ Ԫ һ�� ���� ��ζ ���� ȷʵ �ó� �ڶ��� ���� �� ���� ��ô �� �� �� Ȼ�� ȥ �� ����,�ǳ���,�ܺ�,��,518986,4,2018,2,4,9,183
ȫ�����ܵ����Ӿ�,2018/2/22 18:07,sml-str40,���� �� ��� �� ��˵ ���ҵ� �� �� һ�� �� �� �� ľ�� �� ���� �ܲ� ţ�� ��ײ�� ��ײ�� �� �� ζ�� ��Ũ ���� ƫ�� �ܲ� ţ�� �Ƚ� ��� �� ���� �ܲ� �ܴ� �� ţ�� ζ�� ���� ���� �� �� �� ���� ľ�� �� ���� �� Сʱ�� �� ζ�� һ�� ��� �� �� ���� ɱ,�ǳ���,�ǳ���,�ǳ���,518986,4,2018,2,3,18,169
����������2��_,2018/2/22 17:56,sml-str40,ȫ ���� ���� ��һ �� ţ�� ��Ʒ�� �� �� ���� �� ��� ˫Ƥ�� ���� ��Ƥ �� ��ʵ ���� ̫�� ���� �ڸ� ���� ��֭ ײ�� ��� �� �� ζ�� ���� Ũ�� �� ζ�� Ҳ �� ��ˮ ţ�� ���� �� ���� ţ�� ���� �� ֥�� �� ��Բ �� �� �� �ǲ��� ��Ҫ Ǯ�� �� Ҫ��,��,��,��,518986,4,2018,2,3,17,169
�������Ҹ���,2018/2/22 7:40,sml-str40,���� �� ���� �ط� �� ���� ʤ �� �ܴ� �� ֵ�� �� ȥ,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,3,7,22
̸̸����,2018/2/21 23:40,sml-str40,���� �� �ο� �� �� �� �� û�뵽 ���� �� ��Ȼ ��ô �� С�� �� ���� ���� �� ���� �� �� �� ��� ��Ȼ �� �� �� ���� �� �� �� �� СƱ �� �� ���� ˫Ƥ�� �� ���� ���� ���� ���� �о� �� һ���� �� ���� ��֭ ײ�� �� �� �� ��֭ �ں� ǡ���ô� �춹 ֥��� Ũ�� �㴼 �� Ҳ�� ̫ Ũ�� �� �� ���� �е� �� Ҳ ���� ��Ҫ ����Ϊ �˵� �� �� ̫ �� �� �� ֪�� �� �� �Ϲ� ���� �� ʲô ˮƽ ���� �� �� ���� ˫Ƥ�� ���� ���� �� ��,�ǳ���,�ܺ�,�ܺ�,518986,4,2018,2,2,23,238
������@�Ի�ռ��ʦ,2018/2/21 20:00,sml-str40,���� ��Ʒ ��ײ�� ��� ���� �� �� ���� ��� �� ˳�� ţ�� ��˾ һ�� �� һ�� �Ƚ� ��ͳ �� ��ʽ ���� ������ �� �� ��� �� �ص� ��ϧ �Բ��� �� ���� �� �� �� �˵� �� �� ��Ʒ �� �� һ�� ��ζ Ũ�� �̶� ���� �� ��͸ˮ ��Ȼ �� ���ֺ� ��Ȼ ���� ���� �������� ���� ��ȫ �� Ӱ�� �� ���� ��ʳ �� ����,�ܺ�,��,��,518986,4,2018,2,2,20,188
�����turco,2018/2/21 13:48,sml-str40,�� ���� �� ��Ʒ�� �� ���� �� Ľ������ ���� �ö�ö� �� ���� ���� �� ���� �� �� ���� �� �ͺ� �� ���·� �� ����Ա ֻ ֪�� ˵ Ц �� �� ˫Ƥ�� Ԫ Ҭ֭ �� ��Ԫ �� �� ţ��Ԫ ��Ϻ ������ Ԫ ˫Ƥ�� Ҫ �� �� �� ��ζ �� ͦ Ũ �� ���� ���� Ҭ֭ ���� ��˵ ���� ���� һ�� �� �� ţ�� һ ���� ���� ʮ�� �о� ���� û�� ʲô ζ�� ���� ���� �� ���� ���� �� ������ �� �� ������ �о� û�� �� �е� Ӳ ���� �� Ϻ�� �� �� ���� �о� �� Ӳ ���� �ִ� ���� �� �� û�� Ʒ�� ��֤ ���� �о� һ�� ���� ���� ˫Ƥ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,2,13,283
pucca_yan,2018/2/21 8:11,sml-str40,��ζ �� ����� �� ��� ��ȥ �� �Ŷ� �� �� �� ʵ�� ̫�� �� ���� �� ���� �� �� �� ���� �� �� �� ��֦ ��¶ �� �춹 ˫Ƥ�� ��֦ ��¶ ���� �� â�� ��̫�� ���� ���� �� Ҭ�� �ڸ� ���� ˫Ƥ�� ���� �� �� �� �� �� ζ�� ���� �춹 Ҳ �� ���� Ҳ �� �ó�,�ǳ���,��,��,518986,4,2018,2,2,8,168
demondevil,2018/2/21 7:57,sml-str40,�˳� �� �pƤ�� ���� ��� �� �� �������c ��ā,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,2,7,20
*Margret,2018/2/20 23:17,sml-str40,������� �� ȥ ���� ���� �� ��� û�뵽 ���� ��ɽ�˺� λ�� ���� �� ��� �� �� ���� �� ���� ��Ʒ�� ���� �˶ൽ ���� �²� ���� �� �ŵ� ��� �� �� ����ȥ �� �� �� ���� ���� ���� �ܴ� �� ��¥ �� �� ���� ���� �� ���� �ſ� �� �� ���� ���� ��� �� �� �ֳ� �� �� �ֳ� �� �� ����� �� �� ƴ�� �� �� λ�� ���� �� ���� ��� ��˵ ���� �� �ó� �� �� �춹 ˫Ƥ�� �� ţ ���� ֻ ��ϧ ţ ���� �� û�� �� �춹 ˫Ƥ�� �� �춹 ���� ��ô �ó� ˫Ƥ�� �Ļ� �� ���� ���� ���� ���� �� �о� ��Ϻ ������ �� ���� �Ƚ� �ó� ���� �ú� ���� һ��� ���� ţ�� Ҳ ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,1,23,293
U��ɽ�軨12,2018/2/20 18:49,sml-str40,�� �� һ�� �ο� ���� ���� �þ� ���� �� һ�� ˫Ƥ�� һ�� ��֥��� ��֥��� ζ�� �� �� �� Ŵ Ŵ ���� ��� ��ʳ ���� ���� ���� С�� ��ϧ ��̫�� ̫�� �� û�� �ط� ��� ��� �� ���� �� �� ���� �� �ڼ��� ���� ֵ�� һ��,�ܺ�,�ܺ�,��,518986,4,2018,2,1,18,96
�����������,2018/2/20 16:23,sml-str40,��ˮ ţ�� �� ���� �� ���� �� ���� ˫Ƥ�� ��Ϊ ��� ֮�� Ҳ һֱ ���� �� Ŵ�� ���� ˫Ƥ�� ��Ȼ �ܳ� ���� ��� �� �ó� ��ζ �ر� Ũ�� �� �� Ҳ �� �� ���� ţ�� ��Ʒ ר�� ���� ˫Ƥ�� һ�� Ҫ �� �� �� ��Ȼ ���� �� �� �� �ó� ͬ�� �� Ů�� �� �� �춹 ˫Ƥ�� �� �� �� �� ��ײ�� Ҳ ���� ��ζ ���� �ܳ� ���� ��һ�� �� �� �� �� ���� �ؿ�,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,1,16,216
wuxizzy,2018/2/20 16:01,sml-str40,�� ���н� �� Ϲ�� ���� �� ��� ���� ���� ���� ���� �� �� ���� ���� �� �� �� ��� �� �� �� λ�� �� �� ���� ���� ˫Ƥ�� ���� ţ ���� ���� ׼�� ȥ ���� ��� �� ��Ϻ ������ �� ƴ�� �� ������ ���� ������ ���� ˫Ƥ�� �� �� ��Ϻ ������ Ҳ �� �ó� �� �� �� �� �� ���� ��Ϻ ������ ˫Ƥ�� ζ�� ��Ũ �� �� ���� ţ ���� �� �� �� �ܲ� ���� ��Ϻ ������ ÿ ֻ ���� �� �� �� Ϻ ͦ �� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,1,16,223
dovebel,2018/2/20 15:36,sml-str40,���� �� ��� Ъ�� �� ��ȥ�� ��� �� ���� �� ���� ϲ�� ���� û�� ������ ���� ���� �� ���� �� ��¥ ���� С¥ ���� �� �� ���� �Լ� �� ��λ һ�� �� ƴ ���� ��ǰ �� �Լ� �� ���� ��Ʒ �ܿ� �� �ϵ� �� ���� ���� ��ˮ ���� �� Ŵ �� �� ����ˮ ���� �� ��ζ ������ ���� ���� Ҭ֭ ���� ˬ ��Ũ �� �Ա� �� �� û ��ô �� �� ��ʳ �� �� �� �� �� ţ�� ���� �� �� ��Сʱ ͬ�� �� �� ���� �� �� ���� �� ˵ �� �� ˵ Ҫ �˵� �� �� ���� ȥ ���� �˳��� �ô� һ�� ���� ��ˮ ���� Ҳ �Բ��� ��,�ǳ���,�ܺ�,�ܺ�,518986,4,2018,2,1,15,268
Lily-1031,2018/2/20 13:10,sml-str40,���� �ǳ� �� �� һ�� ���ſ� ��Զ ���ų��� ��� ֻ�� ���� ��Ʒ ѡ�� ��ʳ ѡ�� ��ö� ��Ϊ ��̫�� ���� ���� �ǳ� �� ���� Ҳ ���� �ر� �� ���� �� �� ÿ һ�� �� �� �ó� �ر� �� ˫Ƥ�� ���� �� �� �� ���� ���� �� ���� �� ˫Ƥ�� �ó� �ܶ�,�ǳ���,�ܺ�,�ܺ�,518986,4,2018,2,1,13,167
С����_77,2018/2/19 23:58,sml-str40,֮ǰ ȥ ���� ������ �� �� ��� ���� ���� �ܶ� ˫Ƥ�� û�� �ٺ� �� �ó� ���� ���� �� ��ζ ������ �� �Ƽ� ����ô �ر� ���ֺ� ��Ȼ �� ק ����Ա �� һ���� �� ǷǮ �� ���� ̸���� ���� һ�� �� �� ���� �� ���� ��ʹ ���� �� ���� ���� �˳� �� ˭ �� �� ֻ�� �� һ�� ��,�ܺ�,�ܺ�,��,518986,4,2018,2,0,23,181
������,2018/2/19 17:42,sml-str40,˫Ƥ�� �� �ó� ���� �Ŷ� �� �� ���� ���� ��� ֻ�� �� ���� �� �� �� ���� �� �� �� �� �� ���� �ӿ���� ��ô �ó� �� �� ���� ֻ�� һ�� �� ��ѧ �� �� ˫Ƥ�� �� �ٺ� �̶�ɳ ˫Ƥ�� ��ζ Ũ�� �ڸ� ���� �̶�ɳ �� Ŵ ��� ���� �´� Ҫ ���� ��ײ��,�ǳ���,�ܺ�,�ܺ�,518986,4,2018,2,0,17,172
��,2018/2/19 16:00,sml-str40,���� ���� ��� ֪�� �ϵ� �� �� �ų��� ���� ���� ���� �� ���� �� ��ʼ �� �ſ� �� �� ��һ�� ���� �� �� ���� �� ���� �� ���� ��Ȼ ��Ҫ �� ��� �Ӳ� ��֦ ��¶ ͬѧ ���� �ó� �� �� �人 �� �� ζ�� Ҭ�� ���� ˬ �� û�Թ� �� ��� ���� �� ���� Ҭ�� ���� ������ ���� ���� ���� ���� �� �� ��ˬ ���� �� ��Ʒ û�� â�� ���� ˵ ɶ �� �� �� �� �� �� �� ���� �춹 ˫Ƥ�� �ó� ���� ˵ �� �� ɶ ���� �ó� �� �� �Ǽ� �� ��Ʒ �� ���� �� ������ ��Ȼ Ҳ �� ��ô �� �Ŷ� �� ���� �ص� Ҫ �ֽ�֧�� �ϵ� �� �׶� �� ���� Ҳ �� ���� �� ���� �� ���� �Ƽ� ��,�ǳ���,�ܺ�,�ܺ�,518986,4,2018,2,0,16,298
�������Ȼ��,2018/2/19 7:28,sml-str40,�� ���� ���� ��� ��� �� �� �� �� ���� �� ˫Ƥ�� ���� Ũ��,�ܺ�,��,��,518986,4,2018,2,0,7,25
Сæ��,2018/2/19 0:07,sml-str40,���� λ�� ���� ���� �Ŷ� �� �� �� �� �ط� ���� �� ע�� �ſ� �Ŷ� �� �� ���� ֻ�� ���� ��Ʒ ˫Ƥ�� �� ���� ���� �� ˫Ƥ�� �� �� �ر� �� ��Ʒ �ܶ� �� ��Ҫ ��ȥ �� Ȼ�� �ȴ� �Ƽ� ˫Ƥ�� ��ζ �ر� �ر� �� �ó� �� �� �� �� �� �� �ó� �� ˫Ƥ�� ���� �� �� �� �� һ�� �� �� һ�� �� ���� ��� С �ö� �е�� �� ����̬�� һ���,�ܺ�,��,һ��,518986,4,2018,2,0,0,215
Rachel_Сˮĸ,2018/2/19 0:03,sml-str40,�� ˫Ƥ�� �Ƚ� ���� �� �� �ص� Ľ�� �� ȥ �� Ҳ ȷʵ û�� ʧ�� ���� ���� ���� �Ƚ� һ�� ���� ζ�� ���� �� �� �� ���� ��Ϊ ���� �ڼ� ţ ���� ���� �� �� �� �� ��Ӧ �� ֻ�� ���� �Ժ� �� �ָ� ��Ӧ�� �� �춹 ˫Ƥ�� ��ײ�� ��֦ ��¶ ���� �㵰 �� ζ�� �� �� �� ֵ�� �Ƽ�,�ǳ���,��,�ܺ�,518986,4,2018,2,0,0,179
�Ҽ�maccapetit,2018/2/18 23:10,sml-str40,�� �� �춹 ˫Ƥ�� ��ζ ���� �� �� �� �� �� �� ���� �� ���� �� �� �� �� �� �� ���� ֻ�� ������ �� ��� �о� ���� �� ���� �� �� �� �� �� ƾ ��� �� ���� ���� ���� �� Ϊ ���� ���� �� �� ���� �� �� ���ſ� վ �� �� ���� �� �� �� һ�� ���� �� ��� �� �� �ſ� �� Խ��Խ �� �Ŷ� �� �� �� �� Ҳ �� Խ��Խ �� �� �� ��,�ǳ���,�ǳ���,��,518986,4,2018,2,6,23,195
ţ��峤98,2018/2/18 17:28,sml-str40,���� ���� �Ժ� ֮ ��ȥ ���� ֮ǰ �� ���� �� ʮ�� �� ��ʳ ���� ��� �� ��� ������ �� ��Ʒ ���ֺ� ��Ϊ �� �ȵ� �� ��� Ҳ ���� ���� �� ���� �� ���� �� ���н� �� ���� ��ʳ ���� ���� ��ֱ ���� ���� �ڴ� ȥ ���� �� ���н� ��� �� ���� �� �� �·� ���� ʵ�� û�� ʲô ��Ȥ ��ȥ �� �� �� һЩ ˽�� С�� �� ���� �� ��� ��Ʒ�� Ϊ Ŀ�� һ· ��ͷ ���� Ŀ�ĵ� �� �� ���ֺ� ���� ��� �� ��� ���� �� ���� ���� �Ѿ� ���� ���� ȫ�� ���� ��ͥ���� �������� �� һ�� ��ǰ �� ���� �� ���� �� ���� �� �� һ�� �� �� Բ�� �� �˼� ƴ�� �� ���� ���� �� ���� ���� ֮�� ǧ��� ɵ ���� �� �� �� �� �� ���� �� �˵� �� �� ʲô �� �Լ� ȥ ���� �� �ȸ� �� �� �ǵ� Ҫ�� һ�� �Լ� �� ���� ���� �� �Ƽ� ���ٷ�չ �� ���� �˼� ֻ�� �ֽ� �� ���� ���� �춹 ˫Ƥ�� �� һ�� �� �� ��� ���� �� �� �˳��� �� �� �� һ�� ���� ��� �Ѿ� �ֱ� �� ˫Ƥ�� �ر� ˳�� ���� Ũ�� ��� �� �� �ڸ� ���� ϸ�� ��Ȼ ����ô �� ��Щ �ŵ� �� �� ���� �� �� һ�� ��Ʒ �� �о� ��� �ر� �ó� �춹 ���� һ�� �� �춹 ���� �� ��� �� �� �� ��ɳ �� �� �� �� �� ˫Ƥ�� ���� �춹 ��� �պ� ��Ȼ �� �� һ�� �Ƚ� ���� �� �� �� �� �� һ�� �� �Ҹ� �� �о� ��ײ�� ���� �Լ� �� �� ��΢ �� �� һ�� ��Ϊ �Լ� ��̫ ϲ�� ��ζ �о� ̫ �̼� �� ���� �� �� ��ζ �� ͦ �º� �� �� ���� �� ���� Ů�� �� �� �� ��ô һ�� ��� �� θ �� �� ���� ů һ�� ���� ��� �� �ó� �� ���� ���� ֥��� Բ�� ֥��� ��Ũ �� ��� Ҳ �� �� �� �� ��ȫ ���� ���� ��Բ �� �� ���� �� �� ͦ �� �� �� ��Բ Ҳ �� ֥�� �� �� �о� �ò� �� ֥��� ���� ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2018,2,6,17,695
CrazyCatCry,2018/2/18 0:46,sml-str40,���� �Ž� ��� �� ��Ʒ�� �� ���� һ�� �� ��ë�� ���� �� �� ʱ�� �������� �Ƚ� �� ���� ���� ƴ�� ��Ʒ �� ��� Ʒ�� ���� �ḻ �ǵ� ȥ�� �� �� �� ʱ�� ��һ�� �ܿ� �߷��� �� �� �� �Ƚ� �� ���� Ҳ �� ���� �ڶ��� ȥ �� ���� ˫Ƥ�� �� ֻ�� �� ���� û�� �� �� ��Ϊ �� ̫���� û ʱ�� ���� ���� ȥ �� ʱ�� ���� �� �� �� Ҳ ���� ѡ ���� �� ���� �� һ�� ��Ʒ Ҫ �� ���� Ϊ�� �� �ó� �� Ҳ �� ƴ �� ���� ��ζ ��Ȼ û �� ���� �� ζ�� �ܶ� ��Ʒ �� ����¶ ���߸� ��ɳ ֮�� �� �� �� ���� ûʲô ���� �� ��� ��Ȼ �� �� �ص� ϵ�� �춹 ˫Ƥ�� �� ��֭ ײ ���� �� Ũ�� ��� �� ��ζ ���� ��֭ ƫ�� ��ϵ ���� �Ƚ� �ʺ� �о� �� �� ���� �� ��� �� ���� ��� �� �� ���� ����Ϊ ���� �� ���� ��ζ ���� �ı� �� �� �� ���� �� ���� �� �� �� ��̫�� �� ̫�� �� ���� �� �� θ�� ���� �� ���� ���� ��Ҫ ȥ ��Դ�� ���� �� ������ ��Ƥ �� ���� �Ժ� ���� �޿� ���� �� �� û�� ��Ȥ �� ���� ���� ��ô �� �� �� С��� ��Ҫ ������ һ�� �͹� ��,�ܺ�,�ܺ�,��,518986,4,2018,2,6,0,458
